i,x1[i],T1[i],P1[i],v1[i],rho1[i],alfa1[i],T3[i],P3[i],v3[i],rho3[i],alfa3[i],T2[i],T4[i]
34,0.34,0,0,0,0,0,292.937125222134,14999554.6447994,5.16868822134739,12.3168538148278,101.159433087284,292.812667417932,293.205757972478
35,0.35,0,0,0,0,0,293.116575312292,14999547.6744531,5.17185690679795,12.3093075435014,101.167086677054,292.991334741567,293.373458918925
36,0.36,0,0,0,0,0,293.283896257992,14999540.7132779,5.17481158083409,12.3022792699434,101.174230062705,293.157974690373,293.53025871189
37,0.37,0,0,0,0,0,293.44036943201,14999533.7601289,5.17757485258213,12.2957135433801,101.180884030344,293.312856190117,293.6764730626
38,0.38,0,0,0,0,0,293.585627320361,14999526.8157019,5.18014023696997,12.2896242812909,101.187056436731,293.456206698636,293.812400100928
39,0.39,0,0,0,0,0,293.720368262411,14999519.8794912,5.18252005567302,12.2839808727939,101.192762056301,293.588215735609,293.938332922946
40,0.4,0,0,0,0,0,293.844540915332,14999512.951825,5.18471340240262,12.2787842443242,101.198009415261,293.709027108545,294.054559245959
41,0.41,0,0,0,0,0,293.958562656207,14999506.0325002,5.18672764134245,12.2740158417651,101.202809733423,293.818736609459,294.161371596125
42,0.42,0,0,0,0,0,294.062506559771,14999499.1216942,5.1885640615416,12.2696716242997,101.207171082374,293.917383354294,294.259072956065
43,0.43,0,0,0,0,0,294.156649187626,14999492.2193517,5.19022754254326,12.2657391636366,101.211102461844,294.004941917433,294.347988764026
44,0.44,0,0,0,0,0,294.241107673982,14999485.325591,5.19172015083264,12.2622127902152,101.214611266415,294.081309472415,294.428479001408
45,0.45,0,0,0,0,0,294.316087503661,14999478.4404273,5.19304551183299,12.2590832473346,101.217705218865,294.1462905195,294.50095590043
46,0.46,0,0,0,0,0,294.381722415685,14999471.5639521,5.19420598503268,12.2563443614294,101.220391368257,294.199575788469,294.565905301519
47,0.47,0,0,0,0,0,294.438188913712,14999464.6962047,5.19520468450205,12.2539882647299,101.222677127359,294.240715416148,294.623915231172
48,0.48,0,0,0,0,0,294.485638807402,14999457.8372483,5.19604428859699,12.2520082010209,101.224570043201,294.269083494793,294.675712231279
49,0.49,0,0,0,0,0,294.524256162458,14999450.987105,5.19672804483408,12.2503961507169,101.226078544455,294.283832253051,294.722208879048
50,0.5,0,0,0,0,0,294.554234278132,14999444.1457823,5.19725936366285,12.2491437856377,0,0,0
